Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-hl7.fhir.eu.mpd.json	20438	-	0	0	0	0	0	0	5	460	0	0	0	0	0	0	0	1	0	0	102	102	0	0	0	6	0	0
fsh-generated/resources/Bundle-100A-multiitem-prescription-with-orchestration.json	9584	11	1	0	0	0	21	0	1	891	0	0	0	0	0	0	0	0	0	0	35	45	0	0	0	0	0	0
fsh-generated/resources/Bundle-200A-multiitem-prescription-without-orchestration.json	3832	4	0	0	0	0	16	0	1	6	0	0	0	0	0	0	0	0	0	0	19	31	0	0	0	0	0	1
fsh-generated/resources/Bundle-300A-multiitem-prescription-with-orchestration.json	11246	5	0	0	0	0	4	0	1	2209	0	0	0	0	0	0	0	1	0	0	32	47	0	0	0	0	0	0
fsh-generated/resources/ConceptMap-eD2FHIR-eu-mpd.json	6404	4	0	0	0	0	0	0	0	1158	0	0	0	0	0	0	0	0	0	0	24	523	0	0	0	2	0	0
fsh-generated/resources/ConceptMap-eP2FHIR-eu-mpd.json	10392	6	0	0	0	0	0	0	1	1145	0	0	0	0	0	0	0	0	0	0	32	72	0	0	0	1	0	0
fsh-generated/resources/ConceptMap-medProd2FHIR-eu-mpd.json	6259	3	0	0	0	0	0	0	0	1152	0	0	0	0	0	0	0	0	0	0	28	70	0	1	0	1	0	0
fsh-generated/resources/Medication-01A-Cefuroxime1500GenericExplicit.json	1371	4	0	0	0	0	0	0	1	361	0	0	0	0	0	0	0	0	0	0	10	19	0	0	0	0	0	0
fsh-generated/resources/Medication-01B-Cefuroxime1500GenericConcept.json	417	2	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	10	12	0	0	0	0	0	0
fsh-generated/resources/Medication-01C-Cefuroxime1500Branded.json	2729	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	12	16	0	0	0	0	0	0
fsh-generated/resources/Medication-01D-Cefuroxime750Branded.json	2701	4	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	17	14	0	0	0	0	0	0
fsh-generated/resources/Medication-02A-ClotrimazoleCanifugCremolum.json	1795	5	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	15	17	0	0	0	0	0	0
fsh-generated/resources/Medication-02A1-CanifugCremolumCreamItem.json	1799	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	11	13	0	0	0	0	0	0
fsh-generated/resources/Medication-02A2-CanifugCremolumPessaryItem.json	1547	3	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	11	13	0	0	0	0	0	0
fsh-generated/resources/Medication-03B-VitaminBComplexBranded.json	4282	3	0	0	0	0	0	0	0	737	0	0	0	0	0	0	0	0	0	0	21	15	0	0	0	0	0	0
fsh-generated/resources/Medication-04A-FirmagonBranded.json	4087	4	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	14	15	0	0	0	0	0	0
fsh-generated/resources/Medication-05A-Tilidin-Branded.json	3729	6	0	0	0	0	0	0	1	367	0	0	0	0	0	0	0	0	0	0	14	15	0	0	0	0	0	0
fsh-generated/resources/MedicationDispense-10-dispense-1.json	941	3	0	0	0	0	0	0	0	720	0	0	0	0	0	0	0	0	0	0	11	22	0	0	0	0	0	0
fsh-generated/resources/MedicationDispense-10-dispense-2.json	929	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	11	16	0	0	0	0	0	0
fsh-generated/resources/MedicationDispense-300D-dispense-for-2-requests.json	853	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	10	16	0	0	0	0	0	0
fsh-generated/resources/MedicationRequest-10-prescription-cefuroxime-singleline.json	3157	3	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	14	19	0	0	0	0	0	0
fsh-generated/resources/MedicationRequest-100C-3-medication-prescription-request1.json	1821	7	0	0	0	0	0	0	0	3	0	0	0	1	0	0	0	0	0	0	12	17	0	0	0	0	0	0
fsh-generated/resources/MedicationRequest-100C-3-medication-prescription-request2.json	1759	6	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	17	16	0	0	0	0	0	0
fsh-generated/resources/MedicationRequest-100C-3-medication-prescription-request3.json	1761	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	18	16	0	0	0	0	0	0
fsh-generated/resources/MedicationRequest-200C-2-medication-prescription-request1.json	1810	7	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	17	17	0	0	0	0	0	0
fsh-generated/resources/MedicationRequest-200C-2-medication-prescription-request2.json	1764	7	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	18	20	0	0	0	0	0	0
fsh-generated/resources/MedicationRequest-300C-2-medication-prescription-request1.json	1717	3	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	15	17	0	0	1	0	0	0
